crisis_True_PREDICTION,crisis_False_PREDICTION,crisis_PREDICTION,THRESHOLD,POSITIVE_CLASS,country,year
0.0240838844,0.9759161156,False,0.5,True,Thailand,2024
0.0145739196,0.9854260804,False,0.5,True,Togo,2020
0.0392490141,0.9607509859,False,0.5,True,Togo,2021
0.0207186863,0.9792813137,False,0.5,True,Togo,2022
0.0112872757,0.9887127243,False,0.5,True,Togo,2023
0.0084665408,0.9915334592,False,0.5,True,Togo,2024
0.0449184179,0.9550815821,False,0.5,True,Tunisia,2020
0.0082595786,0.9917404214,False,0.5,True,Tunisia,2021
0.0097523658,0.9902476342,False,0.5,True,Tunisia,2022
0.0631037354,0.9368962646,False,0.5,True,Tunisia,2023
0.0129233506,0.9870766494,False,0.5,True,Tunisia,2024
0.0200841445,0.9799158555,False,0.5,True,Turkey,2020
0.0252976753,0.9747023247,False,0.5,True,Turkey,2021
0.0856962949,0.9143037051,False,0.5,True,Turkey,2022
0.0393033028,0.9606966972,False,0.5,True,Turkey,2023
0.0100587588,0.9899412412,False,0.5,True,Turkey,2024
0.021110829,0.978889171,False,0.5,True,Uganda,2020
0.014403129,0.985596871,False,0.5,True,Uganda,2021
0.0148642212,0.9851357788,False,0.5,True,Uganda,2022
0.0126804085,0.9873195915,False,0.5,True,Uganda,2023
0.0075471513,0.9924528487,False,0.5,True,Uganda,2024
0.4330608547,0.5669391453,False,0.5,True,Ukraine,2020
0.1132063866,0.8867936134,False,0.5,True,Ukraine,2021
0.7523699403,0.2476300597,True,0.5,True,Ukraine,2022
0.3791834414,0.6208165586,False,0.5,True,Ukraine,2023
0.0085855266,0.9914144734,False,0.5,True,Ukraine,2024
0.2342717201,0.7657282799,False,0.5,True,United Kingdom,2020
0.0557006188,0.9442993812,False,0.5,True,United Kingdom,2021
0.1689424217,0.8310575783,False,0.5,True,United Kingdom,2022
0.2194979638,0.7805020362,False,0.5,True,United Kingdom,2023
0.235001415,0.764998585,False,0.5,True,United Kingdom,2024
0.1876995116,0.8123004884,False,0.5,True,United States,2020
0.1815185696,0.8184814304,False,0.5,True,United States,2021
0.373169452,0.626830548,False,0.5,True,United States,2022
0.059124019,0.940875981,False,0.5,True,United States,2023
0.0260375235,0.9739624765,False,0.5,True,United States,2024
0.0181582384,0.9818417616,False,0.5,True,Uruguay,2020
0.0327746682,0.9672253318,False,0.5,True,Uruguay,2021
0.0422560163,0.9577439837,False,0.5,True,Uruguay,2022
0.0158874951,0.9841125049,False,0.5,True,Uruguay,2023
0.0179847963,0.9820152037,False,0.5,True,Uruguay,2024
0.0231076796,0.9768923204,False,0.5,True,Venezuela,2020
0.019860547,0.980139453,False,0.5,True,Venezuela,2021
0.007797156,0.992202844,False,0.5,True,Venezuela,2022
0.012313921,0.987686079,False,0.5,True,Venezuela,2023
0.0063098003,0.9936901997,False,0.5,True,Venezuela,2024
0.0101282317,0.9898717683,False,0.5,True,Vietnam,2020
0.0180053469,0.9819946531,False,0.5,True,Vietnam,2021
0.006598678,0.993401322,False,0.5,True,Vietnam,2022
0.0199260842,0.9800739158,False,0.5,True,Vietnam,2023
0.0401769616,0.9598230384,False,0.5,True,Vietnam,2024
0.0016561648,0.9983438352,False,0.5,True,Yemen,2020
0.0022038177,0.9977961823,False,0.5,True,Yemen,2021
0.0022251024,0.9977748976,False,0.5,True,Yemen,2022
0.0048327986,0.9951672014,False,0.5,True,Yemen,2023
0.0011752917,0.9988247083,False,0.5,True,Yemen,2024
0.1065695137,0.8934304863,False,0.5,True,Zambia,2020
0.0679280013,0.9320719987,False,0.5,True,Zambia,2021
0.0098130601,0.9901869399,False,0.5,True,Zambia,2022
0.0143728424,0.9856271576,False,0.5,True,Zambia,2023
0.004205334,0.995794666,False,0.5,True,Zambia,2024
0.0766237974,0.9233762026,False,0.5,True,Zimbabwe,2020
0.0110762333,0.9889237667,False,0.5,True,Zimbabwe,2021
0.006923229,0.993076771,False,0.5,True,Zimbabwe,2022
0.0706140846,0.9293859154,False,0.5,True,Zimbabwe,2023
0.0136633944,0.9863366056,False,0.5,True,Zimbabwe,2024
